TIMESTAMP,water_level_above_bed_fob
2017-08-07 00:00:00,0.73313534608457
2017-08-07 00:15:00,0.7326758604634065
2017-08-07 00:30:00,0.7322163748422432
2017-08-07 00:45:00,0.7319100510948008
2017-08-07 01:00:00,0.7312974035999167
2017-08-07 01:15:00,0.7308379179787535
2017-08-07 01:30:00,0.7303784323575899
2017-08-07 01:45:00,0.7297657848627057
2017-08-07 02:00:00,0.7293062992415424
2017-08-07 02:15:00,0.7286936517466579
2017-08-07 02:30:00,0.7280810042517736
2017-08-07 02:45:00,0.7276215186306103
2017-08-07 03:00:00,0.727008871135726
2017-08-07 03:15:00,0.7263962236408416
2017-08-07 03:30:00,0.725783576145957
2017-08-07 03:45:00,0.7251709286510728
2017-08-07 04:00:00,0.7245582811561884
2017-08-07 04:15:00,0.7239456336613042
2017-08-07 04:30:00,0.7231798242926986
2017-08-07 04:45:00,0.7224140149240931
2017-08-07 05:00:00,0.7218013674292085
2017-08-07 05:15:00,0.721035558060603
2017-08-07 05:30:00,0.7202697486919976
2017-08-07 05:45:00,0.7196571011971131
2017-08-07 06:00:00,0.7190444537022288
2017-08-07 06:15:00,0.7182786443336233
2017-08-07 06:30:00,0.7176659968387389
2017-08-07 06:45:00,0.7170533493438547
2017-08-07 07:00:00,0.7162875399752491
2017-08-07 07:15:00,0.7156748924803646
2017-08-07 07:30:00,0.7150622449854802
2017-08-07 07:45:00,0.7142964356168747
2017-08-07 08:00:00,0.7136837881219904
2017-08-07 08:15:00,0.7132243025008271
2017-08-07 08:30:00,0.7127648168796636
2017-08-07 08:45:00,0.7121521693847794
2017-08-07 09:00:00,0.711539521889895
2017-08-07 09:15:00,0.7112331981424527
2017-08-07 09:30:00,0.7106205506475683
2017-08-07 09:45:00,0.7101610650264052
2017-08-07 10:00:00,0.7097015794052417
2017-08-07 10:15:00,0.7093952556577997
2017-08-07 10:30:00,0.7089357700366362
2017-08-07 10:45:00,0.7086294462891942
2017-08-07 11:00:00,0.7083231225417519
2017-08-07 11:15:00,0.7080167987943097
2017-08-07 11:30:00,0.7077104750468676
2017-08-07 11:45:00,0.7074041512994252
2017-08-07 12:00:00,0.7072509894257042
2017-08-07 12:15:00,0.7067915038045409
2017-08-07 12:30:00,0.7066383419308198
2017-08-07 12:45:00,0.7063320181833778
2017-08-07 13:00:00,0.7061788563096566
2017-08-07 13:15:00,0.7058725325622143
2017-08-07 13:30:00,0.7057193706884932
2017-08-07 13:45:00,0.7055815250021442
2017-08-07 14:00:00,0.7054743116905395
2017-08-07 14:15:00,0.7053058336294463
2017-08-07 14:30:00,0.7051986203178415
2017-08-07 14:45:00,
2017-08-07 15:00:00,0.7050454584441205
2017-08-07 15:15:00,0.7049229289451435
2017-08-07 15:30:00,0.7048769803830273
2017-08-07 15:45:00,0.7048310318209109
2017-08-07 16:00:00,0.7047544508840503
2017-08-07 16:15:00,0.7048003994461668
2017-08-07 16:30:00,0.7048157156335387
2017-08-07 16:45:00,0.7049076127577714
2017-08-07 17:00:00,0.7049688775072599
2017-08-07 17:15:00,0.7050914070062367
2017-08-07 17:30:00,0.7051373555683531
2017-08-07 17:45:00,0.7052139365052136
2017-08-07 18:00:00,0.7053364660041905
2017-08-07 18:15:00,0.7054130469410509
2017-08-07 18:30:00,0.7054896278779115
2017-08-07 18:45:00,0.7055815250021442
2017-08-07 19:00:00,0.7056427897516327
2017-08-07 19:15:00,0.7057193706884932
2017-08-07 19:30:00,0.7058725325622143
2017-08-07 19:45:00,0.7058725325622143
2017-08-07 20:00:00,0.7060256944359354
2017-08-07 20:15:00,0.7061788563096566
2017-08-07 20:30:00,0.7063320181833778
2017-08-07 20:45:00,0.7064851800570987
2017-08-07 21:00:00,0.7066383419308198
2017-08-07 21:15:00,0.7067915038045409
2017-08-07 21:30:00,0.7069446656782621
2017-08-07 21:45:00,0.7070978275519832
2017-08-07 22:00:00,0.7070978275519832
2017-08-07 22:15:00,0.7072509894257042
2017-08-07 22:30:00,0.7074041512994252
2017-08-07 22:45:00,0.7074041512994252
2017-08-07 23:00:00,0.7074041512994252
2017-08-07 23:15:00,0.7074041512994252
2017-08-07 23:30:00,0.7074041512994252
2017-08-07 23:45:00,0.7074041512994252
2017-08-08 00:00:00,0.7074041512994252
2017-08-08 00:15:00,0.7072509894257042
2017-08-08 00:30:00,0.7070978275519832
2017-08-08 00:45:00,0.7069446656782621
2017-08-08 01:00:00,0.7066383419308198
2017-08-08 01:15:00,0.7064851800570987
2017-08-08 01:30:00,0.7063320181833778
2017-08-08 01:45:00,0.7060256944359354
2017-08-08 02:00:00,0.7058725325622143
2017-08-08 02:15:00,0.7055049440652837
2017-08-08 02:30:00,0.7052752012547021
2017-08-08 02:45:00,0.7049688775072599
2017-08-08 03:00:00,0.7046472375724455
2017-08-08 03:15:00,0.7044481271366081
2017-08-08 03:30:00,0.7041111710144218
2017-08-08 03:45:00,0.7038661120164681
2017-08-08 04:00:00,0.70359042064377
2017-08-08 04:15:00,0.7032381483342115
2017-08-08 04:30:00,0.7029165083993971
2017-08-08 04:45:00,0.7025948684645829
2017-08-08 05:00:00,0.7022885447171406
2017-08-08 05:15:00,0.7019362724075822
2017-08-08 05:30:00,0.701660581034884
2017-08-08 05:45:00,0.7012929925379535
2017-08-08 06:00:00,0.7010173011652555
2017-08-08 06:15:00,0.7006956612304411
2017-08-08 06:30:00,0.7004199698577432
2017-08-08 06:45:00,0.7001902270471616
2017-08-08 07:00:00,0.6999145356744636
2017-08-08 07:15:00,0.6996388443017657
2017-08-08 07:30:00,0.6993784691164397
2017-08-08 07:45:00,0.6990721453689975
2017-08-08 08:00:00,0.6988117701836717
2017-08-08 08:15:00,0.6985513949983458
2017-08-08 08:30:00,0.6983982331246247
2017-08-08 08:45:00,0.6982144388761593
2017-08-08 09:00:00,0.6980153284403219
2017-08-08 09:15:00,0.697877482753973
2017-08-08 09:30:00,0.6977243208802519
2017-08-08 09:45:00,0.6976477399433914
2017-08-08 10:00:00,0.6975405266317866
2017-08-08 10:15:00,0.6974945780696703
2017-08-08 10:30:00,0.6974333133201819
2017-08-08 10:45:00,0.6973414161959491
2017-08-08 11:00:00,0.6973414161959491
2017-08-08 11:15:00,0.6973261000085771
2017-08-08 11:30:00,0.6973414161959491
2017-08-08 11:45:00,0.6972495190717164
2017-08-08 12:00:00,0.6972342028843445
2017-08-08 12:15:00,0.6972495190717164
2017-08-08 12:30:00,0.6973261000085771
2017-08-08 12:45:00,0.6974486295075538
2017-08-08 13:00:00,0.6974639456949261
2017-08-08 13:15:00,0.6976171075686471
2017-08-08 13:30:00,0.6978009018171125
2017-08-08 13:45:00,0.6979081151287173
2017-08-08 14:00:00,0.6980153284403219
2017-08-08 14:15:00,0.6982450712509036
2017-08-08 14:30:00,0.6985820273730899
2017-08-08 14:45:00,0.6989649320573929
2017-08-08 15:00:00,0.6994244176785561
2017-08-08 15:15:00,0.7000217489860684
2017-08-08 15:30:00,0.7006497126683249
2017-08-08 15:45:00,0.7013389411000699
2017-08-08 16:00:00,0.7020894342813032
2017-08-08 16:15:00,0.7027939789004203
2017-08-08 16:30:00,0.70359042064377
2017-08-08 16:45:00,0.704417494761864
2017-08-08 17:00:00,0.7053211498168184
2017-08-08 17:15:00,0.7063320181833778
2017-08-08 17:30:00,0.7072509894257042
2017-08-08 17:45:00,0.7083231225417519
2017-08-08 18:00:00,0.7093952556577997
2017-08-08 18:15:00,0.7107737125212895
2017-08-08 18:30:00,0.7121521693847794
2017-08-08 18:45:00,0.7135306262482691
2017-08-08 19:00:00,0.7146027593643169
2017-08-08 19:15:00,0.7159812162278069
2017-08-08 19:30:00,0.7173596730912967
2017-08-08 19:45:00,0.7184318062073444
2017-08-08 20:00:00,0.7195039393233921
2017-08-08 20:15:00,0.7216482055554876
2017-08-08 20:30:00,0.7228735005452562
2017-08-08 20:45:00,0.7236393099138617
2017-08-08 21:00:00,0.724251957408746
2017-08-08 21:15:00,0.7248646049036306
2017-08-08 21:30:00,0.725477252398515
2017-08-08 21:45:00,0.7259367380196783
2017-08-08 22:00:00,0.7265493855145625
2017-08-08 22:15:00,0.727162033009447
2017-08-08 22:30:00,0.7277746805043315
2017-08-08 22:45:00,0.7280810042517736
2017-08-08 23:00:00,0.7282341661254947
2017-08-08 23:15:00,0.7282341661254947
2017-08-08 23:30:00,0.7283873279992158
2017-08-08 23:45:00,0.7283873279992158
2017-08-09 00:00:00,0.7283873279992158
2017-08-09 00:15:00,0.7280810042517736
2017-08-09 00:30:00,0.7277746805043315
2017-08-09 00:45:00,0.7276215186306103
2017-08-09 01:00:00,0.7273151948831681
2017-08-09 01:15:00,0.7268557092620048
2017-08-09 01:30:00,0.7263962236408416
2017-08-09 01:45:00,0.7259367380196783
2017-08-09 02:00:00,0.7253240905247939
2017-08-09 02:15:00,0.7247114430299095
2017-08-09 02:30:00,0.724251957408746
2017-08-09 02:45:00,0.7236393099138617
2017-08-09 03:00:00,0.7230266624189774
2017-08-09 03:15:00,0.7224140149240931
2017-08-09 03:30:00,0.7216482055554876
2017-08-09 03:45:00,0.7208823961868821
2017-08-09 04:00:00,0.7202697486919976
2017-08-09 04:15:00,0.7195039393233921
2017-08-09 04:30:00,0.7188912918285076
2017-08-09 04:45:00,0.7181254824599022
2017-08-09 05:00:00,0.7173596730912967
2017-08-09 05:15:00,0.7167470255964123
2017-08-09 05:30:00,0.7159812162278069
2017-08-09 05:45:00,0.7152154068592014
2017-08-09 06:00:00,0.7144495974905959
2017-08-09 06:15:00,0.7138369499957115
2017-08-09 06:30:00,0.7129179787533849
2017-08-09 06:45:00,0.7121521693847794
2017-08-09 07:00:00,0.711539521889895
2017-08-09 07:15:00,0.7107737125212895
2017-08-09 07:30:00,0.7100079031526841
2017-08-09 07:45:00,0.7095484175315208
2017-08-09 08:00:00,0.7087826081629153
2017-08-09 08:15:00,0.7081699606680307
2017-08-09 08:30:00,0.7075573131731464
2017-08-09 08:45:00,0.7069446656782621
2017-08-09 09:00:00,0.7063320181833778
2017-08-09 09:15:00,0.7058725325622143
2017-08-09 09:30:00,0.7053517821915626
2017-08-09 09:45:00,0.7048157156335387
2017-08-09 10:00:00,0.7043868623871197
2017-08-09 10:15:00,0.7038814282038399
2017-08-09 10:30:00,0.703452574957421
2017-08-09 10:45:00,0.7030543540857461
2017-08-09 11:00:00,0.7027020817761876
2017-08-09 11:15:00,0.7023191770918848
2017-08-09 11:30:00,0.702058801906559
2017-08-09 11:45:00,0.7017677943464891
2017-08-09 12:00:00,0.7015686839106515
2017-08-09 12:15:00,0.7013389411000699
2017-08-09 12:30:00,0.7011704630389767
2017-08-09 12:45:00,0.7010019849778835
2017-08-09 13:00:00,0.7008181907294181
2017-08-09 13:15:00,0.7006803450430691
2017-08-09 13:30:00,0.7005578155440922
2017-08-09 13:45:00,0.7004506022324875
2017-08-09 14:00:00,0.7004046536703712
2017-08-09 14:15:00,0.7004046536703712
2017-08-09 14:30:00,0.7004046536703712
2017-08-09 14:45:00,0.7004812346072317
2017-08-09 15:00:00,0.7006190802935807
2017-08-09 15:15:00,0.700665028855697
2017-08-09 15:30:00,0.7008794554789065
2017-08-09 15:45:00,0.7011857792263487
2017-08-09 16:00:00,0.7014308382243025
2017-08-09 16:15:00,0.7018443752833494
2017-08-09 16:30:00,0.7022885447171406
2017-08-09 16:45:00,0.7028092950877923
2017-08-09 17:00:00,0.7033759940205604
2017-08-09 17:15:00,0.7038661120164681
2017-08-09 17:30:00,0.7046778699471898
2017-08-09 17:45:00,0.7053670983789347
2017-08-09 18:00:00,0.7061788563096566
2017-08-09 18:15:00,0.7070978275519832
2017-08-09 18:30:00,0.7078636369205887
2017-08-09 18:45:00,0.7089357700366362
2017-08-09 19:00:00,0.7100079031526841
2017-08-09 19:15:00,0.7113863600161741
2017-08-09 19:30:00,0.7121521693847794
2017-08-09 19:45:00,0.7135306262482691
2017-08-09 20:00:00,0.7149090831117592
2017-08-09 20:15:00,0.7162875399752491
2017-08-09 20:30:00,0.7173596730912967
2017-08-09 20:45:00,0.7185849680810656
2017-08-09 21:00:00,0.7195039393233921
2017-08-09 21:15:00,0.7202697486919976
2017-08-09 21:30:00,0.721035558060603
2017-08-09 21:45:00,0.7216482055554876
2017-08-09 22:00:00,0.7224140149240931
2017-08-09 22:15:00,0.7228735005452562
2017-08-09 22:30:00,0.7233329861664196
2017-08-09 22:45:00,0.7239456336613042
2017-08-09 23:00:00,0.7244051192824672
2017-08-09 23:15:00,0.7247114430299095
2017-08-09 23:30:00,0.7250177667773515
2017-08-09 23:45:00,0.7253240905247939
2017-08-10 00:00:00,0.7253240905247939
2017-08-10 00:15:00,0.7256304142722361
2017-08-10 00:30:00,0.7256304142722361
2017-08-10 00:45:00,0.725783576145957
2017-08-10 01:00:00,0.725783576145957
2017-08-10 01:15:00,0.725783576145957
2017-08-10 01:30:00,0.7256304142722361
2017-08-10 01:45:00,0.7256304142722361
2017-08-10 02:00:00,0.725477252398515
2017-08-10 02:15:00,0.7251709286510728
2017-08-10 02:30:00,0.7248646049036306
2017-08-10 02:45:00,0.7247114430299095
2017-08-10 03:00:00,0.7244051192824672
2017-08-10 03:15:00,0.7240987955350251
2017-08-10 03:30:00,0.7237924717875829
2017-08-10 03:45:00,0.7234861480401406
2017-08-10 04:00:00,0.7230266624189774
2017-08-10 04:15:00,0.7227203386715351
2017-08-10 04:30:00,0.7224140149240931
2017-08-10 04:45:00,0.7219545293029296
2017-08-10 05:00:00,0.7216482055554876
2017-08-10 05:15:00,0.7211887199343241
2017-08-10 05:30:00,0.7208823961868821
2017-08-10 05:45:00,0.7204229105657186
2017-08-10 06:00:00,0.7199634249445555
2017-08-10 06:15:00,0.7195039393233921
2017-08-10 06:30:00,0.7191976155759499
2017-08-10 06:45:00,0.7187381299547866
2017-08-10 07:00:00,0.7182786443336233
2017-08-10 07:15:00,0.7178191587124602
2017-08-10 07:30:00,0.7173596730912967
2017-08-10 07:45:00,0.7169001874701334
2017-08-10 08:00:00,0.7164407018489701
2017-08-10 08:15:00,0.7159812162278069
2017-08-10 08:30:00,0.7156748924803646
2017-08-10 08:45:00,0.7150622449854802
2017-08-10 09:00:00,0.7146027593643169
2017-08-10 09:15:00,0.7152154068592014
2017-08-10 09:30:00,0.7147559212380381
2017-08-10 09:45:00,0.7142964356168747
2017-08-10 10:00:00,0.7136837881219904
2017-08-10 10:15:00,0.7132243025008271
2017-08-10 10:30:00,0.7129179787533849
2017-08-10 10:45:00,0.7126116550059427
2017-08-10 11:00:00,0.7124584931322216
2017-08-10 11:15:00,0.7123053312585005
2017-08-10 11:30:00,0.7121521693847794
2017-08-10 11:45:00,0.7118458456373372
2017-08-10 12:00:00,0.7118458456373372
2017-08-10 12:15:00,0.7118458456373372
2017-08-10 12:30:00,0.7119990075110582
2017-08-10 12:45:00,0.7121521693847794
2017-08-10 13:00:00,0.7123053312585005
2017-08-10 13:15:00,0.7127648168796636
2017-08-10 13:30:00,0.713071140627106
2017-08-10 13:45:00,0.7133774643745482
2017-08-10 14:00:00,0.7139901118694326
2017-08-10 14:15:00,0.7147559212380381
2017-08-10 14:30:00,0.7155217306066436
2017-08-10 14:45:00,0.7164407018489701
2017-08-10 15:00:00,0.7173596730912967
2017-08-10 15:15:00,0.7184318062073444
2017-08-10 15:30:00,0.7196571011971131
2017-08-10 15:45:00,0.7208823961868821
2017-08-10 16:00:00,0.7221076911766507
2017-08-10 16:15:00,0.7239456336613042
2017-08-10 16:30:00,0.7253240905247939
2017-08-10 16:45:00,0.7267025473882838
2017-08-10 17:00:00,0.7283873279992158
2017-08-10 17:15:00,0.7299189467364268
2017-08-10 17:30:00,0.731603727347359
2017-08-10 17:45:00,0.73313534608457
2017-08-10 18:00:00,0.734973288569223
2017-08-10 18:15:00,0.7365049073064339
2017-08-10 18:30:00,0.7378833641699241
2017-08-10 18:45:00,0.7389554972859717
2017-08-10 19:00:00,0.7401807922757404
2017-08-10 19:15:00,0.7412529253917881
2017-08-10 19:30:00,0.7423250585078358
2017-08-10 19:45:00,0.7427845441289991
2017-08-10 20:00:00,0.7438566772450468
2017-08-10 20:15:00,0.7446224866136524
2017-08-10 20:30:00,0.7450819722348155
2017-08-10 20:45:00,0.7453882959822579
2017-08-10 21:00:00,0.7456946197296999
2017-08-10 21:15:00,0.7456946197296999
2017-08-10 21:30:00,0.7456946197296999
2017-08-10 21:45:00,0.7463072672245843
2017-08-10 22:00:00,0.7463072672245843
2017-08-10 22:15:00,0.745847781603421
2017-08-10 22:30:00,0.7455414578559788
2017-08-10 22:45:00,0.7453882959822579
2017-08-10 23:00:00,0.7449288103610944
2017-08-10 23:15:00,0.7444693247399311
2017-08-10 23:30:00,0.7441630009924889
2017-08-10 23:45:00,0.7438566772450468
2017-08-11 00:00:00,0.7430908678764413
2017-08-11 00:15:00,0.7426313822552779
2017-08-11 00:30:00,0.7418655728866724
2017-08-11 00:45:00,0.7414060872655092
2017-08-11 01:00:00,0.7404871160231826
2017-08-11 01:15:00,0.7398744685282982
2017-08-11 01:30:00,0.7395681447808559
2017-08-11 01:45:00,0.7389554972859717
2017-08-11 02:00:00,0.7380365260436449
2017-08-11 02:15:00,0.7374238785487606
2017-08-11 02:30:00,0.7368112310538762
2017-08-11 02:45:00,0.7358922598115496
2017-08-11 03:00:00,0.7352796123166653
2017-08-11 03:15:00,0.7345138029480598
2017-08-11 03:30:00,0.7340543173268964
2017-08-11 03:45:00,0.7332885079582909
2017-08-11 04:00:00,0.7326758604634065
2017-08-11 04:15:00,0.7320632129685222
2017-08-11 04:30:00,0.7314505654736377
2017-08-11 04:45:00,0.7308379179787535
2017-08-11 05:00:00,0.730225270483869
2017-08-11 05:15:00,0.7294594611152635
2017-08-11 05:30:00,0.7289999754941002
2017-08-11 05:45:00,0.7282341661254947
2017-08-11 06:00:00,0.7277746805043315
2017-08-11 06:15:00,0.727162033009447
2017-08-11 06:30:00,0.7265493855145625
2017-08-11 06:45:00,0.7259367380196783
2017-08-11 07:00:00,0.7253240905247939
2017-08-11 07:15:00,0.7247114430299095
2017-08-11 07:30:00,0.7240987955350251
2017-08-11 07:45:00,0.7233329861664196
2017-08-11 08:00:00,0.7227203386715351
2017-08-11 08:15:00,0.7221076911766507
2017-08-11 08:30:00,0.7214950436817664
2017-08-11 08:45:00,0.7208823961868821
2017-08-11 09:00:00,0.7202697486919976
2017-08-11 09:15:00,0.7196571011971131
2017-08-11 09:30:00,0.7191976155759499
2017-08-11 09:45:00,0.7185849680810656
2017-08-11 10:00:00,0.7181254824599022
2017-08-11 10:15:00,0.7175128349650178
2017-08-11 10:30:00,0.7170533493438547
2017-08-11 10:45:00,0.7165938637226912
2017-08-11 11:00:00,0.7161343781015279
2017-08-11 11:15:00,0.7156748924803646
2017-08-11 11:30:00,0.7153685687329224
2017-08-11 11:45:00,0.7149090831117592
2017-08-11 12:00:00,0.7144495974905959
2017-08-11 12:15:00,0.7142964356168747
2017-08-11 12:30:00,0.7139901118694326
2017-08-11 12:45:00,0.7138369499957115
2017-08-11 13:00:00,0.7135306262482691
2017-08-11 13:15:00,0.7133774643745482
2017-08-11 13:30:00,0.7132243025008271
2017-08-11 13:45:00,0.713071140627106
2017-08-11 14:00:00,0.713071140627106
2017-08-11 14:15:00,0.7132243025008271
2017-08-11 14:30:00,0.7133774643745482
2017-08-11 14:45:00,0.7136837881219904
2017-08-11 15:00:00,0.7136837881219904
2017-08-11 15:15:00,0.7142964356168747
2017-08-11 15:30:00,0.7144495974905959
2017-08-11 15:45:00,0.7149090831117592
2017-08-11 16:00:00,0.7155217306066436
2017-08-11 16:15:00,0.7159812162278069
2017-08-11 16:30:00,0.7167470255964123
2017-08-11 16:45:00,0.7173596730912967
2017-08-11 17:00:00,0.7181254824599022
2017-08-11 17:15:00,0.7190444537022288
2017-08-11 17:30:00,0.7199634249445555
2017-08-11 17:45:00,0.7207292343131609
2017-08-11 18:00:00,0.7216482055554876
2017-08-11 18:15:00,0.7228735005452562
2017-08-11 18:30:00,0.7239456336613042
2017-08-11 18:45:00,0.7248646049036306
2017-08-11 19:00:00,0.725783576145957
2017-08-11 19:15:00,0.7268557092620048
2017-08-11 19:30:00,0.7277746805043315
2017-08-11 19:45:00,0.7286936517466579
2017-08-11 20:00:00,0.7296126229889845
2017-08-11 20:15:00,0.7303784323575899
2017-08-11 20:30:00,0.7312974035999167
2017-08-11 20:45:00,0.7319100510948008
2017-08-11 21:00:00,0.7326758604634065
2017-08-11 21:15:00,0.73313534608457
2017-08-11 21:30:00,0.7334416698320121
2017-08-11 21:45:00,0.7337479935794543
2017-08-11 22:00:00,0.7345138029480598
2017-08-11 22:15:00,0.7348201266955019
2017-08-11 22:30:00,0.7348201266955019
2017-08-11 22:45:00,0.7348201266955019
2017-08-11 23:00:00,0.7352796123166653
2017-08-11 23:15:00,0.7351264504429441
2017-08-11 23:30:00,0.7348201266955019
