TIMESTAMP,water_level_above_bed_fob
2017-08-11 23:45:00,0.7348201266955019
2017-08-12 00:00:00,0.7345138029480598
2017-08-12 00:15:00,0.7340543173268964
2017-08-12 00:30:00,0.7337479935794543
2017-08-12 00:45:00,0.7334416698320121
2017-08-12 01:00:00,0.7329821842108487
2017-08-12 01:15:00,0.7325226985896854
2017-08-12 01:30:00,0.7319100510948008
2017-08-12 01:45:00,0.7314505654736377
2017-08-12 02:00:00,0.7308379179787535
2017-08-12 02:15:00,0.7305315942313112
2017-08-12 02:30:00,0.7297657848627057
2017-08-12 02:45:00,0.7291531373678213
2017-08-12 03:00:00,0.7285404898729371
2017-08-12 03:15:00,0.7279278423780525
2017-08-12 03:30:00,0.7273151948831681
2017-08-12 03:45:00,0.7267025473882838
2017-08-12 04:00:00,0.7259367380196783
2017-08-12 04:15:00,0.7251709286510728
2017-08-12 04:30:00,0.7244051192824672
2017-08-12 04:45:00,0.7236393099138617
2017-08-12 05:00:00,0.7228735005452562
2017-08-12 05:15:00,0.7221076911766507
2017-08-12 05:30:00,0.7211887199343241
2017-08-12 05:45:00,0.7204229105657186
2017-08-12 06:00:00,0.7196571011971131
2017-08-12 06:15:00,0.7187381299547866
2017-08-12 06:30:00,0.7179723205861811
2017-08-12 06:45:00,0.7172065112175756
2017-08-12 07:00:00,0.7165938637226912
2017-08-12 07:15:00,0.7156748924803646
2017-08-12 07:30:00,0.7149090831117592
2017-08-12 07:45:00,0.7141432737431537
2017-08-12 08:00:00,0.7133774643745482
2017-08-12 08:15:00,0.7126116550059427
2017-08-12 08:30:00,0.7118458456373372
2017-08-12 08:45:00,0.7112331981424527
2017-08-12 09:00:00,0.7104673887738472
2017-08-12 09:15:00,0.7098547412789629
2017-08-12 09:30:00,0.7092420937840785
2017-08-12 09:45:00,0.7086294462891942
2017-08-12 10:00:00,0.7081699606680307
2017-08-12 10:15:00,0.7075573131731464
2017-08-12 10:30:00,0.7070978275519832
2017-08-12 10:45:00,0.7067915038045409
2017-08-12 11:00:00,0.7063320181833778
2017-08-12 11:15:00,0.7060256944359354
2017-08-12 11:30:00,0.705688738313749
2017-08-12 11:45:00,0.7054589955031674
2017-08-12 12:00:00,0.7052292526925857
2017-08-12 12:15:00,0.7049841936946319
2017-08-12 12:30:00,0.7049229289451435
2017-08-12 12:45:00,0.7047544508840503
2017-08-12 13:00:00,0.7045706566355849
2017-08-12 13:15:00,0.704417494761864
2017-08-12 13:30:00,0.704294965262887
2017-08-12 13:45:00,0.7042183843260265
2017-08-12 14:00:00,0.7040958548270496
2017-08-12 14:15:00,0.7039733253280728
2017-08-12 14:30:00,0.7039273767659564
2017-08-12 14:45:00,0.7040345900775613
2017-08-12 15:00:00,0.7041264872017938
2017-08-12 15:15:00,0.7042337005133986
2017-08-12 15:30:00,0.7043868623871197
2017-08-12 15:45:00,0.7046319213850735
2017-08-12 16:00:00,0.7049382451325157
2017-08-12 16:15:00,0.7051526717557252
2017-08-12 16:30:00,0.7054896278779115
2017-08-12 16:45:00,0.7058725325622143
2017-08-12 17:00:00,0.7063320181833778
2017-08-12 17:15:00,0.7069446656782621
2017-08-12 17:30:00,0.7075573131731464
2017-08-12 17:45:00,0.7080167987943097
2017-08-12 18:00:00,0.7087826081629153
2017-08-12 18:15:00,0.7092420937840785
2017-08-12 18:30:00,0.7100079031526841
2017-08-12 18:45:00,0.7109268743950107
2017-08-12 19:00:00,0.711539521889895
2017-08-12 19:15:00,0.7127648168796636
2017-08-12 19:30:00,0.7136837881219904
2017-08-12 19:45:00,0.7147559212380381
2017-08-12 20:00:00,0.7155217306066436
2017-08-12 20:15:00,0.7164407018489701
2017-08-12 20:30:00,0.7172065112175756
2017-08-12 20:45:00,0.7179723205861811
2017-08-12 21:00:00,0.7185849680810656
2017-08-12 21:15:00,0.7191976155759499
2017-08-12 21:30:00,0.7196571011971131
2017-08-12 21:45:00,0.7201165868182766
2017-08-12 22:00:00,0.7204229105657186
2017-08-12 22:15:00,0.7208823961868821
2017-08-12 22:30:00,0.721035558060603
2017-08-12 22:45:00,0.7211887199343241
2017-08-12 23:00:00,0.7213418818080453
2017-08-12 23:15:00,0.7214950436817664
2017-08-12 23:30:00,0.7214950436817664
2017-08-12 23:45:00,0.7214950436817664
2017-08-13 00:00:00,0.7213418818080453
2017-08-13 00:15:00,0.7213418818080453
2017-08-13 00:30:00,0.721035558060603
2017-08-13 00:45:00,0.7208823961868821
2017-08-13 01:00:00,0.7205760724394398
2017-08-13 01:15:00,0.7202697486919976
2017-08-13 01:30:00,0.7199634249445555
2017-08-13 01:45:00,0.7195039393233921
2017-08-13 02:00:00,0.7190444537022288
2017-08-13 02:15:00,0.7187381299547866
2017-08-13 02:30:00,0.7182786443336233
2017-08-13 02:45:00,0.7178191587124602
2017-08-13 03:00:00,0.7173596730912967
2017-08-13 03:15:00,0.7169001874701334
2017-08-13 03:30:00,0.7164407018489701
2017-08-13 03:45:00,0.7158280543540857
2017-08-13 04:00:00,0.7153685687329224
2017-08-13 04:15:00,0.7149090831117592
2017-08-13 04:30:00,0.7142964356168747
2017-08-13 04:45:00,0.7136837881219904
2017-08-13 05:00:00,0.7132243025008271
2017-08-13 05:15:00,0.7127648168796636
2017-08-13 05:30:00,0.7123053312585005
2017-08-13 05:45:00,0.7119990075110582
2017-08-13 06:00:00,0.7113863600161741
2017-08-13 06:15:00,0.7107737125212895
2017-08-13 06:30:00,0.7101610650264052
2017-08-13 06:45:00,0.7095484175315208
2017-08-13 07:00:00,0.7090889319103574
2017-08-13 07:15:00,0.7084762844154731
2017-08-13 07:30:00,0.7080167987943097
2017-08-13 07:45:00,0.7075573131731464
2017-08-13 08:00:00,0.7069446656782621
2017-08-13 08:15:00,0.7064851800570987
2017-08-13 08:30:00,0.7060256944359354
2017-08-13 08:45:00,0.7055662088147723
2017-08-13 09:00:00,0.7051526717557252
2017-08-13 09:15:00,0.7046931861345619
2017-08-13 09:30:00,0.7042337005133986
2017-08-13 09:45:00,0.7039273767659564
2017-08-13 10:00:00,0.7035444720816536
2017-08-13 10:15:00,0.7031921997720949
2017-08-13 10:30:00,0.7028246112751645
2017-08-13 10:45:00,0.7025029713403502
2017-08-13 11:00:00,0.7022119637802801
2017-08-13 11:15:00,0.7019362724075822
2017-08-13 11:30:00,0.7016758972222562
2017-08-13 11:45:00,0.7014767867864188
2017-08-13 12:00:00,0.7013236249126977
2017-08-13 12:15:00,0.7011398306642325
2017-08-13 12:30:00,0.7010938821021161
2017-08-13 12:45:00,0.7009407202283949
2017-08-13 13:00:00,0.7008641392915345
2017-08-13 13:15:00,0.7007416097925575
2017-08-13 13:30:00,0.7007109774178133
2017-08-13 13:45:00,0.7006343964809528
2017-08-13 14:00:00,0.7006190802935807
2017-08-13 14:15:00,0.7007109774178133
2017-08-13 14:30:00,0.700802874542046
2017-08-13 14:45:00,0.7008947716662786
2017-08-13 15:00:00,0.7010632497273719
2017-08-13 15:15:00,0.7012623601632093
2017-08-13 15:30:00,0.7015840000980236
2017-08-13 15:45:00,0.7018443752833494
2017-08-13 16:00:00,0.7022885447171406
2017-08-13 16:15:00,0.7028092950877923
2017-08-13 16:30:00,0.7033300454584441
2017-08-13 16:45:00,0.7039273767659564
2017-08-13 17:00:00,0.7047238185093059
2017-08-13 17:15:00,0.7054896278779115
2017-08-13 17:30:00,0.7064085991202382
2017-08-13 17:45:00,0.7071744084888437
2017-08-13 18:00:00,0.7080933797311703
2017-08-13 18:15:00,0.7093186747209391
2017-08-13 18:30:00,0.7102376459632657
2017-08-13 18:45:00,0.7111566172055922
2017-08-13 19:00:00,0.7120755884479189
2017-08-13 19:15:00,0.7134540453114088
2017-08-13 19:30:00,0.7146793403011774
2017-08-13 19:45:00,0.7159046352909463
2017-08-13 20:00:00,0.7171299302807149
2017-08-13 20:15:00,0.7180489015230416
2017-08-13 20:30:00,0.7200400058814158
2017-08-13 20:45:00,0.7208058152500214
2017-08-13 21:00:00,0.7221842721135112
2017-08-13 21:15:00,0.7231032433558379
2017-08-13 21:30:00,0.7240222145981645
2017-08-13 21:45:00,0.72478802396677
2017-08-13 22:00:00,0.7255538333353755
2017-08-13 22:15:00,0.7260133189565386
2017-08-13 22:30:00,0.7267791283251442
2017-08-13 22:45:00,0.7275449376937497
2017-08-13 23:00:00,0.7278512614411919
2017-08-13 23:15:00,0.7283107470623552
2017-08-13 23:30:00,0.7286170708097974
2017-08-13 23:45:00,0.7287702326835185
2017-08-14 00:00:00,0.7287702326835185
2017-08-14 00:15:00,0.7287702326835185
2017-08-14 00:30:00,0.7287702326835185
2017-08-14 00:45:00,0.7286170708097974
2017-08-14 01:00:00,0.7284639089360763
2017-08-14 01:15:00,0.7281575851886342
2017-08-14 01:30:00,0.7280044233149129
2017-08-14 01:45:00,0.7276980995674708
2017-08-14 02:00:00,0.7272386139463075
2017-08-14 02:15:00,0.7267791283251442
2017-08-14 02:30:00,0.726472804577702
2017-08-14 02:45:00,0.7260133189565386
2017-08-14 03:00:00,0.7255538333353755
2017-08-14 03:15:00,0.7250943477142122
2017-08-14 03:30:00,0.7244817002193277
2017-08-14 03:45:00,0.7238690527244434
2017-08-14 04:00:00,0.7232564052295591
2017-08-14 04:15:00,0.7226437577346745
2017-08-14 04:30:00,0.721877948366069
2017-08-14 04:45:00,0.7212653008711848
2017-08-14 05:00:00,0.7204994915025792
2017-08-14 05:15:00,0.7198868440076948
2017-08-14 05:30:00,0.7191210346390893
2017-08-14 05:45:00,0.7183552252704838
2017-08-14 06:00:00,0.7175894159018783
2017-08-14 06:15:00,0.7166704446595518
2017-08-14 06:30:00,0.7159046352909463
2017-08-14 06:45:00,0.7151388259223408
2017-08-14 07:00:00,0.7145261784274564
2017-08-14 07:15:00,0.7136072071851298
2017-08-14 07:30:00,0.7129945596902454
2017-08-14 07:45:00,0.7120755884479189
2017-08-14 08:00:00,0.7113097790793134
2017-08-14 08:15:00,0.7105439697107079
2017-08-14 08:30:00,0.7099313222158233
2017-08-14 08:45:00,0.7091655128472178
2017-08-14 09:00:00,0.7083997034786124
2017-08-14 09:15:00,0.7076338941100069
2017-08-14 09:30:00,0.7068680847414014
2017-08-14 09:45:00,0.7062554372465171
2017-08-14 10:00:00,0.7056427897516327
2017-08-14 10:15:00,0.7050301422567482
2017-08-14 10:30:00,0.7045706566355849
2017-08-14 10:45:00,0.7041111710144218
2017-08-14 11:00:00,0.7036516853932584
2017-08-14 11:15:00,0.7031921997720949
2017-08-14 11:30:00,0.7027327141509317
2017-08-14 11:45:00,0.7024263904034895
2017-08-14 12:00:00,0.7021200666560474
2017-08-14 12:15:00,0.7018137429086052
2017-08-14 12:30:00,0.701660581034884
2017-08-14 12:45:00,0.701507419161163
2017-08-14 13:00:00,0.7013542572874419
2017-08-14 13:15:00,0.7012010954137208
2017-08-14 13:30:00,0.7012010954137208
2017-08-14 13:45:00,0.7010479335399997
2017-08-14 14:00:00,0.7010479335399997
2017-08-14 14:15:00,0.7008947716662786
2017-08-14 14:30:00,0.7008947716662786
2017-08-14 14:45:00,0.7010479335399997
2017-08-14 15:00:00,0.7010479335399997
2017-08-14 15:15:00,0.7012010954137208
2017-08-14 15:30:00,0.7013542572874419
2017-08-14 15:45:00,0.701660581034884
2017-08-14 16:00:00,0.7018137429086052
2017-08-14 16:15:00,0.7021200666560474
2017-08-14 16:30:00,0.7025795522772107
2017-08-14 16:45:00,0.7030390378983741
2017-08-14 17:00:00,0.7036516853932584
2017-08-14 17:15:00,0.7042643328881427
2017-08-14 17:30:00,0.7050301422567482
2017-08-14 17:45:00,0.7057959516253537
2017-08-14 18:00:00,0.7065617609939592
2017-08-14 18:15:00,0.7076338941100069
2017-08-14 18:30:00,0.7085528653523335
2017-08-14 18:45:00,0.7097781603421024
2017-08-14 19:00:00,0.7110034553318711
2017-08-14 19:15:00,0.7122287503216398
2017-08-14 19:30:00,0.7134540453114087
2017-08-14 19:45:00,0.7148325021748986
2017-08-14 20:00:00,0.7163641209121095
2017-08-14 20:15:00,0.7177425777755994
2017-08-14 20:30:00,0.7191210346390893
2017-08-14 20:45:00,0.7204994915025792
2017-08-14 21:00:00,0.7215716246186269
2017-08-14 21:15:00,0.7224905958609535
2017-08-14 21:30:00,0.7235627289770012
2017-08-14 21:45:00,0.7243285383456067
2017-08-14 22:00:00,0.7250943477142122
2017-08-14 22:15:00,0.7258601570828177
2017-08-14 22:30:00,0.726472804577702
2017-08-14 22:45:00,0.7273917758200287
2017-08-14 23:00:00,0.7280044233149129
2017-08-14 23:15:00,0.7286170708097974
2017-08-14 23:30:00,0.7290765564309607
2017-08-14 23:45:00,0.7293828801784029
2017-08-15 00:00:00,0.729536042052124
2017-08-15 00:15:00,0.729536042052124
2017-08-15 00:30:00,0.7298423657995662
2017-08-15 00:45:00,0.7296892039258451
2017-08-15 01:00:00,0.729536042052124
2017-08-15 01:15:00,0.7293828801784029
2017-08-15 01:30:00,0.7292297183046818
2017-08-15 01:45:00,0.7290765564309607
2017-08-15 02:00:00,0.7287702326835185
2017-08-15 02:15:00,0.7284639089360763
2017-08-15 02:30:00,0.7280044233149129
2017-08-15 02:45:00,0.7276980995674708
2017-08-15 03:00:00,0.7273917758200287
2017-08-15 03:15:00,0.7269322901988653
2017-08-15 03:30:00,0.726472804577702
2017-08-15 03:45:00,0.7261664808302598
2017-08-15 04:00:00,0.7257069952090965
2017-08-15 04:15:00,0.7250943477142122
2017-08-15 04:30:00,0.7246348620930488
2017-08-15 04:45:00,0.7241753764718856
2017-08-15 05:00:00,0.7237158908507222
2017-08-15 05:15:00,0.7231032433558379
2017-08-15 05:30:00,0.7224905958609535
2017-08-15 05:45:00,0.7220311102397903
2017-08-15 06:00:00,0.7214184627449057
2017-08-15 06:15:00,0.7208058152500214
2017-08-15 06:30:00,0.7203463296288579
2017-08-15 06:45:00,0.7195805202602525
2017-08-15 07:00:00,0.7189678727653682
2017-08-15 07:15:00,0.7183552252704838
2017-08-15 07:30:00,0.7177425777755994
2017-08-15 07:45:00,0.7171299302807149
2017-08-15 08:00:00,0.7163641209121095
2017-08-15 08:15:00,0.7157514734172251
2017-08-15 08:30:00,0.7151388259223408
2017-08-15 08:45:00,0.7145261784274564
2017-08-15 09:00:00,0.7139135309325719
2017-08-15 09:15:00,0.7134540453114087
2017-08-15 09:30:00,0.7128413978165243
2017-08-15 09:45:00,0.7122287503216398
2017-08-15 10:00:00,0.7117692647004766
2017-08-15 10:15:00,0.7113097790793134
2017-08-15 10:30:00,0.71085029345815
2017-08-15 10:45:00,0.7103908078369867
2017-08-15 11:00:00,0.7100844840895445
2017-08-15 11:15:00,0.7096249984683811
2017-08-15 11:30:00,0.7093186747209391
2017-08-15 11:45:00,0.7090123509734969
2017-08-15 12:00:00,0.7087060272260547
2017-08-15 12:15:00,0.7083997034786124
2017-08-15 12:30:00,0.7080933797311701
2017-08-15 12:45:00,0.7079402178574492
2017-08-15 13:00:00,0.707787055983728
2017-08-15 13:15:00,0.7076338941100069
2017-08-15 13:30:00,0.7076338941100069
2017-08-15 13:45:00,0.7076338941100069
2017-08-15 14:00:00,0.7076338941100069
2017-08-15 14:15:00,0.7076338941100069
2017-08-15 14:30:00,0.707787055983728
2017-08-15 14:45:00,0.7080933797311701
2017-08-15 15:00:00,0.7082465416048914
2017-08-15 15:15:00,0.7085528653523335
2017-08-15 15:30:00,0.7090123509734969
2017-08-15 15:45:00,0.7094718365946602
2017-08-15 16:00:00,0.7102376459632657
2017-08-15 16:15:00,0.7111566172055922
2017-08-15 16:30:00,0.7119224265741977
2017-08-15 16:45:00,0.7129945596902454
2017-08-15 17:00:00,0.7139135309325719
2017-08-15 17:15:00,0.7152919877960618
2017-08-15 17:30:00,0.7168236065332728
2017-08-15 17:45:00,0.7182020633967627
2017-08-15 18:00:00,0.7194273583865316
2017-08-15 18:15:00,0.7206526533763002
2017-08-15 18:30:00,0.7220311102397903
2017-08-15 18:45:00,0.7232564052295591
2017-08-15 19:00:00,0.7244817002193277
2017-08-15 19:15:00,0.7257069952090965
2017-08-15 19:30:00,0.7267791283251442
2017-08-15 19:45:00,0.7280044233149129
2017-08-15 20:00:00,0.7292297183046818
2017-08-15 20:15:00,0.7304550132944506
2017-08-15 20:30:00,0.7315271464104982
2017-08-15 20:45:00,0.732446117652825
2017-08-15 21:00:00,0.7335182507688726
2017-08-15 21:15:00,0.7341308982637569
2017-08-15 21:30:00,0.7347435457586414
2017-08-15 21:45:00,0.7353561932535257
2017-08-15 22:00:00,0.7358156788746891
2017-08-15 22:15:00,0.7361220026221312
2017-08-15 22:30:00,0.7362751644958524
2017-08-15 22:45:00,0.7367346501170156
2017-08-15 23:00:00,0.7367346501170156
2017-08-15 23:15:00,0.7367346501170156
2017-08-15 23:30:00,0.7367346501170156
2017-08-15 23:45:00,0.7367346501170156
2017-08-16 00:00:00,0.7367346501170156
2017-08-16 00:15:00,0.7362751644958524
2017-08-16 00:30:00,0.7359688407484101
2017-08-16 00:45:00,0.7358156788746891
2017-08-16 01:00:00,0.7356625170009679
2017-08-16 01:15:00,0.7352030313798046
2017-08-16 01:30:00,0.7347435457586414
2017-08-16 01:45:00,0.7342840601374779
2017-08-16 02:00:00,0.7338245745163147
2017-08-16 02:15:00,0.7333650888951514
2017-08-16 02:30:00,0.7327524414002671
2017-08-16 02:45:00,0.7322929557791037
2017-08-16 03:00:00,0.7318334701579404
2017-08-16 03:15:00,0.7312208226630561
2017-08-16 03:30:00,0.7306081751681717
2017-08-16 03:45:00,0.7301486895470084
2017-08-16 04:00:00,0.729536042052124
2017-08-16 04:15:00,0.7289233945572396
2017-08-16 04:30:00,0.7283107470623552
2017-08-16 04:45:00,0.7278512614411919
2017-08-16 05:00:00,0.7272386139463075
2017-08-16 05:15:00,0.7266259664514232
2017-08-16 05:30:00,0.7260133189565386
2017-08-16 05:45:00,0.7254006714616543
2017-08-16 06:00:00,0.72478802396677
2017-08-16 06:15:00,0.7240222145981645
2017-08-16 06:30:00,0.72340956710328
2017-08-16 06:45:00,0.7226437577346745
2017-08-16 07:00:00,0.7220311102397903
2017-08-16 07:15:00,0.7212653008711848
2017-08-16 07:30:00,0.7206526533763002
2017-08-16 07:45:00,0.7198868440076948
2017-08-16 08:00:00,0.7191210346390893
2017-08-16 08:15:00,0.7185083871442048
2017-08-16 08:30:00,0.7177425777755994
2017-08-16 08:45:00,0.7171299302807149
2017-08-16 09:00:00,0.7165172827858306
2017-08-16 09:15:00,0.7159046352909463
2017-08-16 09:30:00,0.7152919877960618
2017-08-16 09:45:00,0.7146793403011774
2017-08-16 10:00:00,0.7140666928062931
2017-08-16 10:15:00,0.7136072071851298
2017-08-16 10:30:00,0.7129945596902454
2017-08-16 10:45:00,0.7125350740690821
2017-08-16 11:00:00,0.7120755884479189
2017-08-16 11:15:00,0.7116161028267555
2017-08-16 11:30:00,0.7111566172055922
2017-08-16 11:45:00,0.71085029345815
2017-08-16 12:00:00,0.7103908078369867
2017-08-16 12:15:00,0.7100844840895445
2017-08-16 12:30:00,0.7096249984683811
2017-08-16 12:45:00,0.7093186747209391
2017-08-16 13:00:00,0.7090123509734969
2017-08-16 13:15:00,0.7087060272260547
2017-08-16 13:30:00,0.7083997034786124
2017-08-16 13:45:00,0.7080933797311701
2017-08-16 14:00:00,0.7079402178574492
2017-08-16 14:15:00,0.7076338941100069
2017-08-16 14:30:00,0.7074807322362859
2017-08-16 14:45:00,0.7073275703625647
2017-08-16 15:00:00,0.7071744084888437
2017-08-16 15:15:00,0.7071744084888437
2017-08-16 15:30:00,0.7070212466151226
2017-08-16 15:45:00,0.7070212466151226
2017-08-16 16:00:00,0.7070212466151226
2017-08-16 16:15:00,0.7071744084888437
2017-08-16 16:30:00,0.7071744084888437
2017-08-16 16:45:00,0.7073275703625647
2017-08-16 17:00:00,0.7073275703625647
2017-08-16 17:15:00,0.7074807322362859
2017-08-16 17:30:00,0.7076338941100069
2017-08-16 17:45:00,0.707787055983728
2017-08-16 18:00:00,0.7079402178574492
2017-08-16 18:15:00,0.7082465416048914
2017-08-16 18:30:00,0.7083997034786124
2017-08-16 18:45:00,0.7085528653523335
2017-08-16 19:00:00,0.7087060272260547
2017-08-16 19:15:00,0.7090123509734969
2017-08-16 19:30:00,0.7091655128472178
2017-08-16 19:45:00,0.7091655128472178
2017-08-16 20:00:00,0.7094718365946602
2017-08-16 20:15:00,0.7096249984683811
2017-08-16 20:30:00,0.7097781603421024
2017-08-16 20:45:00,0.7100844840895445
2017-08-16 21:00:00,0.7100844840895445
2017-08-16 21:15:00,0.7103908078369867
2017-08-16 21:30:00,0.7105439697107079
2017-08-16 21:45:00,0.71085029345815
2017-08-16 22:00:00,0.7110034553318711
2017-08-16 22:15:00,0.7111566172055922
2017-08-16 22:30:00,0.7113097790793134
2017-08-16 22:45:00,0.7116161028267555
2017-08-16 23:00:00,0.7119224265741977
2017-08-16 23:15:00,0.7122287503216398
2017-08-16 23:30:00,0.7125350740690821
2017-08-16 23:45:00,0.7126882359428032
